Statistical profiling result from slow-v8.log, (5607 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2928   52.2%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
     73    1.3%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      5    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     14    0.2%    0.5%  LazyCompile: *resolve node:path:1091:10
     13    0.2%    0.5%  LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      4    0.1%    0.2%  RegExp: [ \t]*<%_
      4    0.1%    0.2%  LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      4    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      4    0.1%    0.2%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      3    0.1%    0.1%  LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      3    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      3    0.1%    0.1%  LazyCompile: *getEncodingOps node:buffer:682:24
      3    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:635:37
      2    0.0%    0.1%  LazyCompile: *readPackage node:internal/modules/cjs/loader:296:21
      2    0.0%    0.1%  LazyCompile: *next /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.1%  LazyCompile: *emit node:events:484:44
      2    0.0%    0.1%  LazyCompile: *concat node:buffer:539:32
      2    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      2    0.0%    0.1%  LazyCompile: *Long /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:59:18
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:742:32
      2    0.0%    0.1%  Function: ^resolve node:path:1091:10
      2    0.0%    0.1%  Function: ^read /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:876:9
      2    0.0%    0.1%  Function: ^processWaitQueue /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:589:26
      2    0.0%    0.1%  Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      2    0.0%    0.1%  Function: ^hrtime node:internal/process/per_thread:79:16
      2    0.0%    0.1%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2056:35
      2    0.0%    0.1%  Function: ^emit node:events:484:44
      2    0.0%    0.1%  Function: ^TopologyDescription /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      2    0.0%    0.1%  Function: ^ServerDescription /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server_description.js:34:16
      2    0.0%    0.1%  Function: ^BinMsg /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:545:16
      2    0.0%    0.1%  Function: ^<anonymous> node:buffer:352:36
      1    0.0%    0.0%  RegExp: _%>[ \t]*
      1    0.0%    0.0%  RegExp: ^\/socket\.io\/socket\.io(\.msgpack|\.esm)?(\.min)?\.js(\.map)?(?:\?|$)
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  RegExp: ;(\s*$)
      1    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:112:24
      1    0.0%    0.0%  LazyCompile: *slice node:buffer:597:12
      1    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2474:22
      1    0.0%    0.0%  LazyCompile: *readSync node:fs:704:18
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  LazyCompile: *exports.shallowCopy /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/utils.js:115:32
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^writeU_Int32LE node:internal/buffer:690:24
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:368:23
      1    0.0%    0.0%  Function: ^write /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:513:15
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:271:20
      1    0.0%    0.0%  Function: ^toJSON /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/session/cookie.js:147:19
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1    0.0%    0.0%  Function: ^stat node:fs:1512:14
      1    0.0%    0.0%  Function: ^splitRoot node:fs:2430:33
      1    0.0%    0.0%  Function: ^slice node:buffer:597:12
      1    0.0%    0.0%  Function: ^setTimeout node:timers:140:20
      1    0.0%    0.0%  Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    0.0%    0.0%  Function: ^serializeBinary /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:459:25
      1    0.0%    0.0%  Function: ^serialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.0%  Function: ^selectServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:279:17
      1    0.0%    0.0%  Function: ^resolveBSONOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/bson.js:53:28
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    0.0%  Function: ^readUInt8 node:internal/buffer:248:19
      1    0.0%    0.0%  Function: ^readSync node:fs:704:18
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:327:26
      1    0.0%    0.0%  Function: ^processTimers node:internal/timers:492:25
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  Function: ^parseTemplateText /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:761:31
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:764:18
      1    0.0%    0.0%  Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    0.0%    0.0%  Function: ^now /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:623:13
      1    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.0%  Function: ^normalize node:path:1127:12
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  Function: ^measureRoundTripTime /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1    0.0%    0.0%  Function: ^maybePromise /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:397:22
      1    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:512:25
      1    0.0%    0.0%  Function: ^isEmpty node:internal/fixed_queue:67:10
      1    0.0%    0.0%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:388:26
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:682:24
      1    0.0%    0.0%  Function: ^get /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  Function: ^generateSource /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:721:28
      1    0.0%    0.0%  Function: ^enabledHooksExist node:internal/async_hooks:474:27
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^destroyHooksExist node:internal/async_hooks:486:27
      1    0.0%    0.0%  Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      1    0.0%    0.0%  Function: ^concat node:buffer:539:32
      1    0.0%    0.0%  Function: ^checkInvalidHeaderChar node:_http_common:221:32
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^applySession /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:652:22
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:490:20
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1103:22
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:286:16
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^ObjectId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/objectid.js:24:22
      1    0.0%    0.0%  Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1    0.0%    0.0%  Function: ^Long.isZero /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:505:38
      1    0.0%    0.0%  Function: ^Long.fromNumber /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:131:32
      1    0.0%    0.0%  Function: ^AbstractCursor /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/abstract_cursor.js:50:16
      1    0.0%    0.0%  Function: ^<anonymous> node:tls:293:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:97:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:360:35
      1    0.0%    0.0%  Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:62:55
      1    0.0%    0.0%  Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:193:42
      1    0.0%    0.0%  Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:155:59

 [C++]:
   ticks  total  nonlib   name
   2170   38.7%   83.5%  epoll_pwait
     62    1.1%    2.4%  __write
     26    0.5%    1.0%  fwrite
     23    0.4%    0.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     17    0.3%    0.7%  __libc_read
     16    0.3%    0.6%  _IO_file_xsputn
     15    0.3%    0.6%  __libc_malloc
     11    0.2%    0.4%  __mprotect
     10    0.2%    0.4%  syscall
      9    0.2%    0.3%  std::ostream::sentry::sentry(std::ostream&)
      7    0.1%    0.3%  __pthread_cond_wait
      6    0.1%    0.2%  __libc_write
      6    0.1%    0.2%  __GI___pthread_rwlock_rdlock
      5    0.1%    0.2%  epoll_ctl
      5    0.1%    0.2%  cfree
      4    0.1%    0.2%  __GI___pthread_rwlock_unlock
      3    0.1%    0.1%  shutdown
      3    0.1%    0.1%  __munmap
      3    0.1%    0.1%  __GI___pthread_mutex_unlock
      2    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
      2    0.0%    0.1%  std::locale::id::_M_id() const
      2    0.0%    0.1%  sigemptyset
      2    0.0%    0.1%  __lll_lock_wait
      2    0.0%    0.1%  _IO_default_xsputn
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
