Statistical profiling result from fast-v8.log, (5375 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2844   52.9%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
     73    1.4%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      5    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     14    0.3%    0.6%  RegExp: [ \t]*<%_
     11    0.2%    0.4%  LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      7    0.1%    0.3%  LazyCompile: *readPackage node:internal/modules/cjs/loader:296:21
      5    0.1%    0.2%  LazyCompile: *resolve node:path:1091:10
      4    0.1%    0.2%  LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      4    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      4    0.1%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      4    0.1%    0.2%  LazyCompile: *Long.add /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:253:35
      4    0.1%    0.2%  Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.1%    0.1%  LazyCompile: *getEncodingOps node:buffer:682:24
      3    0.1%    0.1%  LazyCompile: *emit node:events:484:44
      3    0.1%    0.1%  LazyCompile: *Long /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:59:18
      3    0.1%    0.1%  Function: ^emit node:events:484:44
      2    0.0%    0.1%  LazyCompile: *write node:buffer:1055:40
      2    0.0%    0.1%  LazyCompile: *scanLine /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:815:22
      2    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2474:22
      2    0.0%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    0.0%    0.1%  LazyCompile: *next /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:635:37
      2    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:368:23
      2    0.0%    0.1%  Function: ^slice node:buffer:597:12
      2    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      2    0.0%    0.1%  Function: ^fromString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:369:22
      2    0.0%    0.1%  Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      2    0.0%    0.1%  Function: ^BinMsg /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:545:16
      1    0.0%    0.0%  RegExp: _%>[ \t]*
      1    0.0%    0.0%  RegExp: ^\uFEFF
      1    0.0%    0.0%  RegExp: ^\/login\/?(?=\/|$)
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_$][0-9a-zA-Z_$]*$
